IW: 0 of 1301 @px 32, 32
   A_xlim [ 416,  479]
   A_ylim [  96,  159]
   B_xlim [ 416,  479]
   B_ylim [  96,  159]
     peak   @ +61.00, +59.00
     3pgf   @ +60.78, +58.53
     dx, dy =  -2.22,  -4.47
IW: 140 of 1301 @px 480, 128
   A_xlim [ 448,  511]
   A_ylim [  96,  159]
   B_xlim [ 448,  511]
   B_ylim [  96,  159]
     peak   @ +61.00, +58.00
     3pgf   @ +60.90, +57.99
     dx, dy =  -2.10,  -5.01
IW: 141 of 1301 @px 512, 128
   A_xlim [ 480,  543]
   A_ylim [  96,  159]
   B_xlim [ 480,  543]
   B_ylim [  96,  159]
     peak   @ +61.00, +57.00
     3pgf   @ +61.02, +57.17
     dx, dy =  -1.98,  -5.83
IW: 142 of 1301 @px 544, 128
   A_xlim [ 512,  575]
   A_ylim [  96,  159]
   B_xlim [ 512,  575]
   B_ylim [  96,  159]
     peak   @ +61.00, +57.00
     3pgf   @ +61.23, +56.75
     dx, dy =  -1.77,  -6.25
IW: 143 of 1301 @px 576, 128
   A_xlim [ 544,  607]
   A_ylim [  96,  159]
   B_xlim [ 544,  607]
   B_ylim [  96,  159]
     peak   @ +62.00, +56.00
     3pgf   @ +61.57, +56.21
     dx, dy =  -1.43,  -6.79
IW: 144 of 1301 @px 608, 128
   A_xlim [ 576,  639]
   A_ylim [  96,  159]
   B_xlim [ 576,  639]
   B_ylim [  96,  159]
     peak   @ +62.00, +56.00
     3pgf   @ +61.90, +55.81
     dx, dy =  -1.10,  -7.19
IW: 145 of 1301 @px 640, 128
   A_xlim [ 608,  671]
   A_ylim [  96,  159]
   B_xlim [ 608,  671]
   B_ylim [  96,  159]
     peak   @ +62.00, +56.00
     3pgf   @ +62.21, +55.77
     dx, dy =  -0.79,  -7.23
IW: 146 of 1301 @px 672, 128
   A_xlim [ 640,  703]
   A_ylim [  96,  159]
   B_xlim [ 640,  703]
   B_ylim [  96,  159]
     peak   @ +63.00, +56.00
     3pgf   @ +62.53, +55.58
     dx, dy =  -0.47,  -7.42
IW: 147 of 1301 @px 704, 128
   A_xlim [ 672,  735]
   A_ylim [  96,  159]
   B_xlim [ 672,  735]
   B_ylim [  96,  159]
     peak   @ +63.00, +56.00
     3pgf   @ +62.80, +55.62
     dx, dy =  -0.20,  -7.38
IW: 148 of 1301 @px 736, 128
   A_xlim [ 704,  767]
   A_ylim [  96,  159]
   B_xlim [ 704,  767]
   B_ylim [  96,  159]
     peak   @ +63.00, +56.00
     3pgf   @ +63.30, +56.02
     dx, dy =  +0.30,  -6.98
IW: 149 of 1301 @px 768, 128
   A_xlim [ 736,  799]
   A_ylim [  96,  159]
   B_xlim [ 736,  799]
   B_ylim [  96,  159]
     peak   @ +64.00, +56.00
     3pgf   @ +63.62, +56.05
     dx, dy =  +0.62,  -6.95
IW: 150 of 1301 @px 800, 128
   A_xlim [ 768,  831]
   A_ylim [  96,  159]
   B_xlim [ 768,  831]
   B_ylim [  96,  159]
     peak   @ +64.00, +56.00
     3pgf   @ +63.93, +56.31
     dx, dy =  +0.93,  -6.69
IW: 151 of 1301 @px 832, 128
   A_xlim [ 800,  863]
   A_ylim [  96,  159]
   B_xlim [ 800,  863]
   B_ylim [  96,  159]
     peak   @ +64.00, +57.00
     3pgf   @ +64.17, +56.69
     dx, dy =  +1.17,  -6.31
IW: 152 of 1301 @px 864, 128
   A_xlim [ 832,  895]
   A_ylim [  96,  159]
   B_xlim [ 832,  895]
   B_ylim [  96,  159]
     peak   @ +65.00, +57.00
     3pgf   @ +64.67, +56.96
     dx, dy =  +1.67,  -6.04
IW: 153 of 1301 @px 896, 128
   A_xlim [ 864,  927]
   A_ylim [  96,  159]
   B_xlim [ 864,  927]
   B_ylim [  96,  159]
     peak   @ +65.00, +58.00
     3pgf   @ +64.72, +57.61
     dx, dy =  +1.72,  -5.39
IW: 154 of 1301 @px 928, 128
   A_xlim [ 896,  959]
   A_ylim [  96,  159]
   B_xlim [ 896,  959]
   B_ylim [  96,  159]
     peak   @ +65.00, +58.00
     3pgf   @ +65.32, +58.31
     dx, dy =  +2.32,  -4.69
IW: 155 of 1301 @px 960, 128
   A_xlim [ 928,  991]
   A_ylim [  96,  159]
   B_xlim [ 928,  991]
   B_ylim [  96,  159]
     peak   @ +66.00, +59.00
     3pgf   @ +65.55, +58.92
     dx, dy =  +2.55,  -4.08
IW: 156 of 1301 @px 992, 128
   A_xlim [ 960, 1023]
   A_ylim [  96,  159]
   B_xlim [ 960, 1023]
   B_ylim [  96,  159]
     peak   @ +67.00, +71.00
     3pgf   @ +67.21, +71.21
     dx, dy =  +4.21,  +8.21
IW: 157 of 1301 @px 1024, 128
   A_xlim [ 992, 1055]
   A_ylim [  96,  159]
   B_xlim [ 992, 1055]
   B_ylim [  96,  159]
IW: 158 of 1301 @px 1056, 128
   A_xlim [1024, 1087]
   A_ylim [  96,  159]
   B_xlim [1024, 1087]
   B_ylim [  96,  159]
IW: 159 of 1301 @px 1088, 128
   A_xlim [1056, 1119]
   A_ylim [  96,  159]
   B_xlim [1056, 1119]
   B_ylim [  96,  159]
IW: 160 of 1301 @px 1120, 128
   A_xlim [1088, 1151]
   A_ylim [  96,  159]
   B_xlim [1088, 1151]
   B_ylim [  96,  159]
IW: 161 of 1301 @px 1152, 128
   A_xlim [1120, 1183]
   A_ylim [  96,  159]
   B_xlim [1120, 1183]
   B_ylim [  96,  159]
IW: 162 of 1301 @px 1184, 128
   A_xlim [1152, 1215]
   A_ylim [  96,  159]
   B_xlim [1152, 1215]
   B_ylim [  96,  159]
IW: 163 of 1301 @px 1216, 128
   A_xlim [1184, 1247]
   A_ylim [  96,  159]
   B_xlim [1184, 1247]
   B_ylim [  96,  159]
IW: 164 of 1301 @px 1248, 128
   A_xlim [1216, 1279]
   A_ylim [  96,  159]
   B_xlim [1216, 1279]
   B_ylim [  96,  159]
IW: 165 of 1301 @px 1280, 128
   A_xlim [1248, 1311]
   A_ylim [  96,  159]
   B_xlim [1248, 1311]
   B_ylim [  96,  159]
IW: 166 of 1301 @px 1312, 128
   A_xlim [1280, 1343]
   A_ylim [  96,  159]
   B_xlim [1280, 1343]
   B_ylim [  96,  159]
IW: 167 of 1301 @px 1344, 128
   A_xlim [1312, 1375]
   A_ylim [  96,  159]
   B_xlim [1312, 1375]
   B_ylim [  96,  159]
IW: 168 of 1301 @px 32, 160
   A_xlim [   0,   63]
   A_ylim [ 128,  191]
   B_xlim [   0,   63]
   B_ylim [ 128,  191]
IW: 169 of 1301 @px 64, 160
   A_xlim [  32,   95]
   A_ylim [ 128,  191]
   B_xlim [  32,   95]
   B_ylim [ 128,  191]
IW: 170 of 1301 @px 96, 160
   A_xlim [  64,  127]
   A_ylim [ 128,  191]
   B_xlim [  64,  127]
   B_ylim [ 128,  191]
IW: 171 of 1301 @px 128, 160
   A_xlim [  96,  159]
   A_ylim [ 128,  191]
   B_xlim [  96,  159]
   B_ylim [ 128,  191]
IW: 172 of 1301 @px 160, 160
   A_xlim [ 128,  191]
   A_ylim [ 128,  191]
   B_xlim [ 128,  191]
   B_ylim [ 128,  191]
IW: 173 of 1301 @px 192, 160
   A_xlim [ 160,  223]
   A_ylim [ 128,  191]
   B_xlim [ 160,  223]
   B_ylim [ 128,  191]
IW: 174 of 1301 @px 224, 160
   A_xlim [ 192,  255]
   A_ylim [ 128,  191]
   B_xlim [ 192,  255]
   B_ylim [ 128,  191]
IW: 175 of 1301 @px 256, 160
   A_xlim [ 224,  287]
   A_ylim [ 128,  191]
   B_xlim [ 224,  287]
   B_ylim [ 128,  191]
     peak   @ +63.00, +60.00
     3pgf   @ +63.00, +59.96
     dx, dy =  +0.00,  -3.04
IW: 176 of 1301 @px 288, 160
   A_xlim [ 256,  319]
   A_ylim [ 128,  191]
   B_xlim [ 256,  319]
   B_ylim [ 128,  191]
     peak   @ +61.00, +61.00
     3pgf   @ +60.58, +60.97
     dx, dy =  -2.42,  -2.03
IW: 177 of 1301 @px 320, 160
   A_xlim [ 288,  351]
   A_ylim [ 128,  191]
   B_xlim [ 288,  351]
   B_ylim [ 128,  191]
     peak   @ +60.00, +61.00
     3pgf   @ +60.15, +60.77
     dx, dy =  -2.85,  -2.23
IW: 178 of 1301 @px 352, 160
   A_xlim [ 320,  383]
   A_ylim [ 128,  191]
   B_xlim [ 320,  383]
   B_ylim [ 128,  191]
     peak   @ +60.00, +60.00
     3pgf   @ +60.08, +60.35
     dx, dy =  -2.92,  -2.65
IW: 179 of 1301 @px 384, 160
   A_xlim [ 352,  415]
   A_ylim [ 128,  191]
   B_xlim [ 352,  415]
   B_ylim [ 128,  191]
     peak   @ +60.00, +60.00
     3pgf   @ +59.85, +59.82
     dx, dy =  -3.15,  -3.18
IW: 180 of 1301 @px 416, 160
   A_xlim [ 384,  447]
   A_ylim [ 128,  191]
   B_xlim [ 384,  447]
   B_ylim [ 128,  191]
     peak   @ +60.00, +59.00
     3pgf   @ +59.89, +58.91
     dx, dy =  -3.11,  -4.09
IW: 181 of 1301 @px 448, 160
   A_xlim [ 416,  479]
   A_ylim [ 128,  191]
   B_xlim [ 416,  479]
   B_ylim [ 128,  191]
     peak   @ +60.00, +58.00
     3pgf   @ +59.96, +58.04
     dx, dy =  -3.04,  -4.96
IW: 182 of 1301 @px 480, 160
   A_xlim [ 448,  511]
   A_ylim [ 128,  191]
   B_xlim [ 448,  511]
   B_ylim [ 128,  191]
     peak   @ +60.00, +57.00
     3pgf   @ +60.07, +57.29
     dx, dy =  -2.93,  -5.71
IW: 183 of 1301 @px 512, 160
   A_xlim [ 480,  543]
   A_ylim [ 128,  191]
   B_xlim [ 480,  543]
   B_ylim [ 128,  191]
     peak   @ +60.00, +57.00
     3pgf   @ +60.23, +56.53
     dx, dy =  -2.77,  -6.47
IW: 184 of 1301 @px 544, 160
   A_xlim [ 512,  575]
   A_ylim [ 128,  191]
   B_xlim [ 512,  575]
   B_ylim [ 128,  191]
     peak   @ +61.00, +56.00
     3pgf   @ +60.75, +55.91
     dx, dy =  -2.25,  -7.09
IW: 185 of 1301 @px 576, 160
   A_xlim [ 544,  607]
   A_ylim [ 128,  191]
   B_xlim [ 544,  607]
   B_ylim [ 128,  191]
     peak   @ +61.00, +56.00
     3pgf   @ +61.11, +55.58
     dx, dy =  -1.89,  -7.42
IW: 186 of 1301 @px 608, 160
   A_xlim [ 576,  639]
   A_ylim [ 128,  191]
   B_xlim [ 576,  639]
   B_ylim [ 128,  191]
     peak   @ +62.00, +55.00
     3pgf   @ +61.77, +55.12
     dx, dy =  -1.23,  -7.88
IW: 187 of 1301 @px 640, 160
   A_xlim [ 608,  671]
   A_ylim [ 128,  191]
   B_xlim [ 608,  671]
   B_ylim [ 128,  191]
     peak   @ +62.00, +55.00
     3pgf   @ +62.35, +55.14
     dx, dy =  -0.65,  -7.86
IW: 188 of 1301 @px 672, 160
   A_xlim [ 640,  703]
   A_ylim [ 128,  191]
   B_xlim [ 640,  703]
   B_ylim [ 128,  191]
     peak   @ +63.00, +55.00
     3pgf   @ +62.67, +54.97
     dx, dy =  -0.33,  -8.03
IW: 189 of 1301 @px 704, 160
   A_xlim [ 672,  735]
   A_ylim [ 128,  191]
   B_xlim [ 672,  735]
   B_ylim [ 128,  191]
     peak   @ +63.00, +55.00
     3pgf   @ +62.98, +54.93
     dx, dy =  -0.02,  -8.07
IW: 190 of 1301 @px 736, 160
   A_xlim [ 704,  767]
   A_ylim [ 128,  191]
   B_xlim [ 704,  767]
   B_ylim [ 128,  191]
     peak   @ +64.00, +55.00
     3pgf   @ +63.51, +54.93
     dx, dy =  +0.51,  -8.07
IW: 191 of 1301 @px 768, 160
   A_xlim [ 736,  799]
   A_ylim [ 128,  191]
   B_xlim [ 736,  799]
   B_ylim [ 128,  191]
     peak   @ +64.00, +55.00
     3pgf   @ +63.97, +55.33
     dx, dy =  +0.97,  -7.67
IW: 192 of 1301 @px 800, 160
   A_xlim [ 768,  831]
   A_ylim [ 128,  191]
   B_xlim [ 768,  831]
   B_ylim [ 128,  191]
     peak   @ +64.00, +56.00
     3pgf   @ +64.16, +55.63
     dx, dy =  +1.16,  -7.37
IW: 193 of 1301 @px 832, 160
   A_xlim [ 800,  863]
   A_ylim [ 128,  191]
   B_xlim [ 800,  863]
   B_ylim [ 128,  191]
     peak   @ +65.00, +56.00
     3pgf   @ +64.99, +55.70
     dx, dy =  +1.99,  -7.30
IW: 194 of 1301 @px 864, 160
   A_xlim [ 832,  895]
   A_ylim [ 128,  191]
   B_xlim [ 832,  895]
   B_ylim [ 128,  191]
     peak   @ +65.00, +56.00
     3pgf   @ +65.43, +56.21
     dx, dy =  +2.43,  -6.79
IW: 195 of 1301 @px 896, 160
   A_xlim [ 864,  927]
   A_ylim [ 128,  191]
   B_xlim [ 864,  927]
   B_ylim [ 128,  191]
     peak   @ +66.00, +57.00
     3pgf   @ +65.74, +57.05
     dx, dy =  +2.74,  -5.95
IW: 196 of 1301 @px 928, 160
   A_xlim [ 896,  959]
   A_ylim [ 128,  191]
   B_xlim [ 896,  959]
   B_ylim [ 128,  191]
     peak   @ +66.00, +58.00
     3pgf   @ +65.95, +57.99
     dx, dy =  +2.95,  -5.01
IW: 197 of 1301 @px 960, 160
   A_xlim [ 928,  991]
   A_ylim [ 128,  191]
   B_xlim [ 928,  991]
   B_ylim [ 128,  191]
     peak   @ +66.00, +59.00
     3pgf   @ +65.98, +58.68
     dx, dy =  +2.98,  -4.32
IW: 198 of 1301 @px 992, 160
   A_xlim [ 960, 1023]
   A_ylim [ 128,  191]
   B_xlim [ 960, 1023]
   B_ylim [ 128,  191]
     peak   @ +66.00, +60.00
     3pgf   @ +66.33, +59.69
     dx, dy =  +3.33,  -3.31
IW: 199 of 1301 @px 1024, 160
   A_xlim [ 992, 1055]
   A_ylim [ 128,  191]
   B_xlim [ 992, 1055]
   B_ylim [ 128,  191]
     peak   @ +67.00, +60.00
     3pgf   @ +66.79, +60.19
     dx, dy =  +3.79,  -2.81
IW: 200 of 1301 @px 1056, 160
   A_xlim [1024, 1087]
   A_ylim [ 128,  191]
   B_xlim [1024, 1087]
   B_ylim [ 128,  191]
IW: 201 of 1301 @px 1088, 160
   A_xlim [1056, 1119]
   A_ylim [ 128,  191]
   B_xlim [1056, 1119]
   B_ylim [ 128,  191]
IW: 202 of 1301 @px 1120, 160
   A_xlim [1088, 1151]
   A_ylim [ 128,  191]
   B_xlim [1088, 1151]
   B_ylim [ 128,  191]
IW: 203 of 1301 @px 1152, 160
   A_xlim [1120, 1183]
   A_ylim [ 128,  191]
   B_xlim [1120, 1183]
   B_ylim [ 128,  191]
IW: 204 of 1301 @px 1184, 160
   A_xlim [1152, 1215]
   A_ylim [ 128,  191]
   B_xlim [1152, 1215]
   B_ylim [ 128,  191]
IW: 205 of 1301 @px 1216, 160
   A_xlim [1184, 1247]
   A_ylim [ 128,  191]
   B_xlim [1184, 1247]
   B_ylim [ 128,  191]
IW: 206 of 1301 @px 1248, 160
   A_xlim [1216, 1279]
   A_ylim [ 128,  191]
   B_xlim [1216, 1279]
   B_ylim [ 128,  191]
IW: 207 of 1301 @px 1280, 160
   A_xlim [1248, 1311]
   A_ylim [ 128,  191]
   B_xlim [1248, 1311]
   B_ylim [ 128,  191]
IW: 208 of 1301 @px 1312, 160
   A_xlim [1280, 1343]
   A_ylim [ 128,  191]
   B_xlim [1280, 1343]
   B_ylim [ 128,  191]
IW: 209 of 1301 @px 1344, 160
   A_xlim [1312, 1375]
   A_ylim [ 128,  191]
   B_xlim [1312, 1375]
   B_ylim [ 128,  191]
IW: 210 of 1301 @px 32, 192
   A_xlim [   0,   63]
   A_ylim [ 160,  223]
   B_xlim [   0,   63]
   B_ylim [ 160,  223]
IW: 211 of 1301 @px 64, 192
   A_xlim [  32,   95]
   A_ylim [ 160,  223]
   B_xlim [  32,   95]
   B_ylim [ 160,  223]
IW: 212 of 1301 @px 96, 192
   A_xlim [  64,  127]
   A_ylim [ 160,  223]
   B_xlim [  64,  127]
   B_ylim [ 160,  223]
IW: 213 of 1301 @px 128, 192
   A_xlim [  96,  159]
   A_ylim [ 160,  223]
   B_xlim [  96,  159]
   B_ylim [ 160,  223]
IW: 214 of 1301 @px 160, 192
   A_xlim [ 128,  191]
   A_ylim [ 160,  223]
   B_xlim [ 128,  191]
   B_ylim [ 160,  223]
IW: 215 of 1301 @px 192, 192
   A_xlim [ 160,  223]
   A_ylim [ 160,  223]
   B_xlim [ 160,  223]
   B_ylim [ 160,  223]
IW: 216 of 1301 @px 224, 192
   A_xlim [ 192,  255]
   A_ylim [ 160,  223]
   B_xlim [ 192,  255]
   B_ylim [ 160,  223]
     peak   @ +60.00, +62.00
     3pgf   @ +60.27, +61.71
     dx, dy =  -2.73,  -1.29
IW: 217 of 1301 @px 256, 192
   A_xlim [ 224,  287]
   A_ylim [ 160,  223]
   B_xlim [ 224,  287]
   B_ylim [ 160,  223]
     peak   @ +60.00, +62.00
     3pgf   @ +60.38, +61.96
     dx, dy =  -2.62,  -1.04
IW: 218 of 1301 @px 288, 192
   A_xlim [ 256,  319]
   A_ylim [ 160,  223]
   B_xlim [ 256,  319]
   B_ylim [ 160,  223]
     peak   @ +60.00, +62.00
     3pgf   @ +59.94, +61.62
     dx, dy =  -3.06,  -1.38
IW: 219 of 1301 @px 320, 192
   A_xlim [ 288,  351]
   A_ylim [ 160,  223]
   B_xlim [ 288,  351]
   B_ylim [ 160,  223]
     peak   @ +60.00, +61.00
     3pgf   @ +59.68, +61.05
     dx, dy =  -3.32,  -1.95
IW: 220 of 1301 @px 352, 192
   A_xlim [ 320,  383]
   A_ylim [ 160,  223]
   B_xlim [ 320,  383]
   B_ylim [ 160,  223]
     peak   @ +59.00, +61.00
     3pgf   @ +59.11, +60.69
     dx, dy =  -3.89,  -2.31
IW: 221 of 1301 @px 384, 192
   A_xlim [ 352,  415]
   A_ylim [ 160,  223]
   B_xlim [ 352,  415]
   B_ylim [ 160,  223]
     peak   @ +59.00, +60.00
     3pgf   @ +58.53, +59.83
     dx, dy =  -4.47,  -3.17
IW: 222 of 1301 @px 416, 192
   A_xlim [ 384,  447]
   A_ylim [ 160,  223]
   B_xlim [ 384,  447]
   B_ylim [ 160,  223]
     peak   @ +58.00, +59.00
     3pgf   @ +58.40, +58.56
     dx, dy =  -4.60,  -4.44
IW: 223 of 1301 @px 448, 192
   A_xlim [ 416,  479]
   A_ylim [ 160,  223]
   B_xlim [ 416,  479]
   B_ylim [ 160,  223]
     peak   @ +59.00, +58.00
     3pgf   @ +58.56, +57.55
     dx, dy =  -4.44,  -5.45
IW: 224 of 1301 @px 480, 192
   A_xlim [ 448,  511]
   A_ylim [ 160,  223]
   B_xlim [ 448,  511]
   B_ylim [ 160,  223]
     peak   @ +59.00, +57.00
     3pgf   @ +58.91, +56.68
     dx, dy =  -4.09,  -6.32
IW: 225 of 1301 @px 512, 192
   A_xlim [ 480,  543]
   A_ylim [ 160,  223]
   B_xlim [ 480,  543]
   B_ylim [ 160,  223]
     peak   @ +60.00, +55.00
     3pgf   @ +59.92, +55.49
     dx, dy =  -3.08,  -7.51
IW: 226 of 1301 @px 544, 192
   A_xlim [ 512,  575]
   A_ylim [ 160,  223]
   B_xlim [ 512,  575]
   B_ylim [ 160,  223]
     peak   @ +60.00, +55.00
     3pgf   @ +60.39, +54.90
     dx, dy =  -2.61,  -8.10
IW: 227 of 1301 @px 576, 192
   A_xlim [ 544,  607]
   A_ylim [ 160,  223]
   B_xlim [ 544,  607]
   B_ylim [ 160,  223]
     peak   @ +61.00, +54.00
     3pgf   @ +61.11, +54.20
     dx, dy =  -1.89,  -8.80
IW: 228 of 1301 @px 608, 192
   A_xlim [ 576,  639]
   A_ylim [ 160,  223]
   B_xlim [ 576,  639]
   B_ylim [ 160,  223]
     peak   @ +62.00, +54.00
     3pgf   @ +61.56, +53.63
     dx, dy =  -1.44,  -9.37
IW: 229 of 1301 @px 640, 192
   A_xlim [ 608,  671]
   A_ylim [ 160,  223]
   B_xlim [ 608,  671]
   B_ylim [ 160,  223]
     peak   @ +62.00, +54.00
     3pgf   @ +62.22, +53.81
     dx, dy =  -0.78,  -9.19
IW: 230 of 1301 @px 672, 192
   A_xlim [ 640,  703]
   A_ylim [ 160,  223]
   B_xlim [ 640,  703]
   B_ylim [ 160,  223]
     peak   @ +63.00, +54.00
     3pgf   @ +62.87, +53.80
     dx, dy =  -0.13,  -9.20
IW: 231 of 1301 @px 704, 192
   A_xlim [ 672,  735]
   A_ylim [ 160,  223]
   B_xlim [ 672,  735]
   B_ylim [ 160,  223]
     peak   @ +63.00, +54.00
     3pgf   @ +63.31, +53.96
     dx, dy =  +0.31,  -9.04
IW: 232 of 1301 @px 736, 192
   A_xlim [ 704,  767]
   A_ylim [ 160,  223]
   B_xlim [ 704,  767]
   B_ylim [ 160,  223]
     peak   @ +64.00, +54.00
     3pgf   @ +63.73, +53.70
     dx, dy =  +0.73,  -9.30
IW: 233 of 1301 @px 768, 192
   A_xlim [ 736,  799]
   A_ylim [ 160,  223]
   B_xlim [ 736,  799]
   B_ylim [ 160,  223]
     peak   @ +64.00, +54.00
     3pgf   @ +64.20, +54.17
     dx, dy =  +1.20,  -8.83
IW: 234 of 1301 @px 800, 192
   A_xlim [ 768,  831]
   A_ylim [ 160,  223]
   B_xlim [ 768,  831]
   B_ylim [ 160,  223]
     peak   @ +65.00, +54.00
     3pgf   @ +64.68, +54.17
     dx, dy =  +1.68,  -8.83
IW: 235 of 1301 @px 832, 192
   A_xlim [ 800,  863]
   A_ylim [ 160,  223]
   B_xlim [ 800,  863]
   B_ylim [ 160,  223]
     peak   @ +66.00, +54.00
     3pgf   @ +65.61, +54.27
     dx, dy =  +2.61,  -8.73
IW: 236 of 1301 @px 864, 192
   A_xlim [ 832,  895]
   A_ylim [ 160,  223]
   B_xlim [ 832,  895]
   B_ylim [ 160,  223]
     peak   @ +66.00, +55.00
     3pgf   @ +65.92, +54.99
     dx, dy =  +2.92,  -8.01
IW: 237 of 1301 @px 896, 192
   A_xlim [ 864,  927]
   A_ylim [ 160,  223]
   B_xlim [ 864,  927]
   B_ylim [ 160,  223]
     peak   @ +66.00, +56.00
     3pgf   @ +66.20, +56.07
     dx, dy =  +3.20,  -6.93
IW: 238 of 1301 @px 928, 192
   A_xlim [ 896,  959]
   A_ylim [ 160,  223]
   B_xlim [ 896,  959]
   B_ylim [ 160,  223]
     peak   @ +66.00, +58.00
     3pgf   @ +66.42, +57.84
     dx, dy =  +3.42,  -5.16
IW: 239 of 1301 @px 960, 192
   A_xlim [ 928,  991]
   A_ylim [ 160,  223]
   B_xlim [ 928,  991]
   B_ylim [ 160,  223]
     peak   @ +67.00, +58.00
     3pgf   @ +66.77, +58.28
     dx, dy =  +3.77,  -4.72
IW: 240 of 1301 @px 992, 192
   A_xlim [ 960, 1023]
   A_ylim [ 160,  223]
   B_xlim [ 960, 1023]
   B_ylim [ 160,  223]
     peak   @ +67.00, +60.00
     3pgf   @ +66.74, +59.53
     dx, dy =  +3.74,  -3.47
IW: 241 of 1301 @px 1024, 192
   A_xlim [ 992, 1055]
   A_ylim [ 160,  223]
   B_xlim [ 992, 1055]
   B_ylim [ 160,  223]
     peak   @ +67.00, +61.00
     3pgf   @ +66.73, +60.67
     dx, dy =  +3.73,  -2.33
IW: 242 of 1301 @px 1056, 192
   A_xlim [1024, 1087]
   A_ylim [ 160,  223]
   B_xlim [1024, 1087]
   B_ylim [ 160,  223]
     peak   @ +67.00, +62.00
     3pgf   @ +66.80, +61.61
     dx, dy =  +3.80,  -1.39
IW: 243 of 1301 @px 1088, 192
   A_xlim [1056, 1119]
   A_ylim [ 160,  223]
   B_xlim [1056, 1119]
   B_ylim [ 160,  223]
     peak   @ +63.00, +65.00
     3pgf   @ +63.40, +64.75
     dx, dy =  +0.40,  +1.75
IW: 244 of 1301 @px 1120, 192
   A_xlim [1088, 1151]
   A_ylim [ 160,  223]
   B_xlim [1088, 1151]
   B_ylim [ 160,  223]
IW: 245 of 1301 @px 1152, 192
   A_xlim [1120, 1183]
   A_ylim [ 160,  223]
   B_xlim [1120, 1183]
   B_ylim [ 160,  223]
IW: 246 of 1301 @px 1184, 192
   A_xlim [1152, 1215]
   A_ylim [ 160,  223]
   B_xlim [1152, 1215]
   B_ylim [ 160,  223]
IW: 247 of 1301 @px 1216, 192
   A_xlim [1184, 1247]
   A_ylim [ 160,  223]
   B_xlim [1184, 1247]
   B_ylim [ 160,  223]
IW: 248 of 1301 @px 1248, 192
   A_xlim [1216, 1279]
   A_ylim [ 160,  223]
   B_xlim [1216, 1279]
   B_ylim [ 160,  223]
IW: 249 of 1301 @px 1280, 192
   A_xlim [1248, 1311]
   A_ylim [ 160,  223]
   B_xlim [1248, 1311]
   B_ylim [ 160,  223]
IW: 250 of 1301 @px 1312, 192
   A_xlim [1280, 1343]
   A_ylim [ 160,  223]
   B_xlim [1280, 1343]
   B_ylim [ 160,  223]
IW: 251 of 1301 @px 1344, 192
   A_xlim [1312, 1375]
   A_ylim [ 160,  223]
   B_xlim [1312, 1375]
   B_ylim [ 160,  223]
IW: 252 of 1301 @px 32, 224
   A_xlim [   0,   63]
   A_ylim [ 192,  255]
   B_xlim [   0,   63]
   B_ylim [ 192,  255]
IW: 253 of 1301 @px 64, 224
   A_xlim [  32,   95]
   A_ylim [ 192,  255]
   B_xlim [  32,   95]
   B_ylim [ 192,  255]
IW: 254 of 1301 @px 96, 224
   A_xlim [  64,  127]
   A_ylim [ 192,  255]
   B_xlim [  64,  127]
   B_ylim [ 192,  255]
IW: 255 of 1301 @px 128, 224
   A_xlim [  96,  159]
   A_ylim [ 192,  255]
   B_xlim [  96,  159]
   B_ylim [ 192,  255]
IW: 256 of 1301 @px 160, 224
   A_xlim [ 128,  191]
   A_ylim [ 192,  255]
   B_xlim [ 128,  191]
   B_ylim [ 192,  255]
IW: 257 of 1301 @px 192, 224
   A_xlim [ 160,  223]
   A_ylim [ 192,  255]
   B_xlim [ 160,  223]
   B_ylim [ 192,  255]
IW: 258 of 1301 @px 224, 224
   A_xlim [ 192,  255]
   A_ylim [ 192,  255]
   B_xlim [ 192,  255]
   B_ylim [ 192,  255]
     peak   @ +60.00, +62.00
     3pgf   @ +60.20, +62.27
     dx, dy =  -2.80,  -0.73
IW: 259 of 1301 @px 256, 224
   A_xlim [ 224,  287]
   A_ylim [ 192,  255]
   B_xlim [ 224,  287]
   B_ylim [ 192,  255]
     peak   @ +60.00, +62.00
     3pgf   @ +60.08, +62.17
     dx, dy =  -2.92,  -0.83
IW: 260 of 1301 @px 288, 224
   A_xlim [ 256,  319]
   A_ylim [ 192,  255]
   B_xlim [ 256,  319]
   B_ylim [ 192,  255]
     peak   @ +60.00, +62.00
     3pgf   @ +59.61, +61.99
     dx, dy =  -3.39,  -1.01
IW: 261 of 1301 @px 320, 224
   A_xlim [ 288,  351]
   A_ylim [ 192,  255]
   B_xlim [ 288,  351]
   B_ylim [ 192,  255]
     peak   @ +59.00, +62.00
     3pgf   @ +58.90, +61.82
     dx, dy =  -4.10,  -1.18
IW: 262 of 1301 @px 352, 224
   A_xlim [ 320,  383]
   A_ylim [ 192,  255]
   B_xlim [ 320,  383]
   B_ylim [ 192,  255]
     peak   @ +58.00, +61.00
     3pgf   @ +57.90, +61.05
     dx, dy =  -5.10,  -1.95
IW: 263 of 1301 @px 384, 224
   A_xlim [ 352,  415]
   A_ylim [ 192,  255]
   B_xlim [ 352,  415]
   B_ylim [ 192,  255]
     peak   @ +58.00, +59.00
     3pgf   @ +57.69, +59.36
     dx, dy =  -5.31,  -3.64
IW: 264 of 1301 @px 416, 224
   A_xlim [ 384,  447]
   A_ylim [ 192,  255]
   B_xlim [ 384,  447]
   B_ylim [ 192,  255]
